StudentNo,学号,test_Score,Score1,Time1,Score2,Time2,Score3,Time3,Score4,Time4,Score5,Time5,Score6,Time6,Score7,Time7,Score8,Time8,Score9,Time9,Score10,Time10,correct_score,performance_score,rule_score,final_score,commit_times,commit_details
221801130,1130,100,10,288,10,315,10,329,10,252,10,330,10,326,10,202,10,277,10,328,10,359,30,10,3,43,24,"{""11"":""优化代码格式"",""22"":""代码规范\n"",""12"":""使用命令行\n"",""23"":""读取文件功能\n"",""13"":""对WordCount进行代码格式优化并使统计结果输出到文件里\n"",""14"":""将输出十个频率最高单词功能封装分离\n"",""15"":""将统计单词功能封装分离\n"",""16"":""将统计字符和统计行数功能封装分离到Lib\n"",""17"":""新增一个Core模块\n"",""18"":""新增统计文件中各单词的出现次数（频率最高的10个）（\n"",""19"":""新增行数统计功能\n"",""0"":""修复输入文件行数不足十行会抛出异常的bug"",""1"":""Update Lib.java"",""2"":""修复了下载到本地代码格式发生变化的bug"",""3"":""修复了下载到本地后代码格式变化的bug"",""4"":""修改getSortedList函数"",""5"":""修改writeFile函数"",""6"":""Create README.md"",""7"":""改进统计行数的性能"",""8"":""Update Lib.java"",""9"":""修改单词数和行数顺序相反的bug"",""20"":""更进字符统计功能和新增单词统计功能\n"",""10"":""重新优化代码格式"",""21"":""完成统计字符功能\n""}"
221801230,1230,100,10,261,10,296,10,314,10,211,10,310,10,321,10,173,10,232,10,327,10,335,30,10,3,43,15,"{""11"":""字符数统计charNumCount\n"",""12"":""添加readFile函数\n"",""13"":""从命令行参数获取文件名,创建Lib处理类\n"",""14"":""新建项目\n"",""0"":""更新部分细节"",""1"":""Edit README.md"",""2"":""代码规范"",""3"":""修复word排序错误的bug\n"",""4"":""修复word数错误的bug\n"",""5"":""终版\n"",""6"":""输出函数writeFile\n"",""7"":""对单词排序\n"",""8"":""用Map存取单词频数\n"",""9"":""统计单词数wordNumCount\n"",""10"":""行数统计lineNumCount\n""}"
221801334,1334,100,10,203,10,216,10,232,10,200,10,233,10,236,10,170,10,200,10,230,10,247,30,10,3,43,23,"{""11"":""refactor: 版本v1.1多线程优化完成\n"",""22"":""feat: 实现命令行输入以及输入的合法性判断\n"",""12"":""refactor: 优化有效行数统计\n\n加入线程池\n"",""13"":""refactor: 优化字符数统计\n\n文件中只有ascii字符，直接输出内容的长度即可\n"",""14"":""refactor: 优化文件输入输出\n\n添加mmap读取文件，优化缓冲区初始大小\n"",""15"":""fix: 修复一些小bug，v1.1\n"",""16"":""feat: 实现需求的所有功能，v1.0\n\n整合统计字符数、单词数、行数、top10单词，并输出到文件\n"",""17"":""feat: 实现计算文本top10单词及个数\n\n使用HashMap记录每一个单词的个数，然后转为List排序\n"",""18"":""feat: 实现计算文本单词数\n\n单线程遍历文本\n"",""19"":""feat: 实现计算文本有效行数\n\n单线程，正则表达式\n"",""0"":""fix: 修复了一些bug"",""1"":""doc: 更新README文档"",""2"":""fix: 修复一些bug\n"",""3"":""docs: 更新代码规范文档\n"",""4"":""docs: 添加项目的信息，更新readme文件\n"",""5"":""fix: 修复一些bug\n"",""6"":""refactor: 优化有效行数的计算\n\n去掉正则表达式的使用\n"",""7"":""refactor: 多线程优化\n\n有效行数、map统计进行多线程优化\n"",""8"":""fix: 修复一些bug\n"",""9"":""refactor: 正则表达式优化\n\n对行数、单词正则表达式提取进行优化\n"",""20"":""feat: 实现文本字符数计算\n\n单线程遍历文本\n"",""10"":""feat: 增加字典树\n\n使用字典树统计单词词频\n"",""21"":""feat: 实现文件输入输出\n\n使用缓存流，缓存空间为8192字节\n""}"
221801215,1215,100,10,186,10,204,10,205,10,155,10,203,10,203,10,125,10,169,10,215,10,236,30,10,3,43,14,"{""11"":"" - 添加单词校验功能\n * 新建WordProcessor类处理文本单词，包含单词校验函数\n"",""12"":"" - 统计文章的有效行数\n * 新增EffectiveLineCounter类统计行数\n *修改文件读写编码\n"",""13"":""  实现文件字符数量统计\n  *添加文件的ASCII字符数量统计功能\n  *修改项目文件结构\n"",""0"":"" - 完善学号文件夹下的README.md\n"",""1"":"" - 性能优化修改\n * StringBuffer.append改为StringBuilder.append\n * InputStream.read改为BufferedReader.read\n * TreeMap改为HashMap\n * 修复main函数最后一行不统计的bug\n"",""2"":"" - 单元测试中做的修改完善\n"",""3"":"" - 文件输入处理\n"",""4"":"" - 结果文件输出实现\n"",""5"":"" - WordCount核心模块封装\n *添加WordCountCore类提供统计字符数、单词数、最多的10个单词及其词频功能\n"",""6"":"" - 将单词统计修改为相同单词也计入总数\n"",""7"":"" - 实现单词排序功能\n * 单词排序按照单词频数降序、字典序升序排列\n * 修复单词总数统计的反向统计bug\n"",""8"":"" - 实现统计所有合法单词频数功能\n * 统计合法单词的出现次数总和，统计时不区分大小写\n"",""9"":"" - 实现统计各个单词独立的出现频数功能\n * 统计单词各自出现的次数，单词不区分大小写\n"",""10"":"" - 实现从文件中抽离单词功能\n * 为WordProcessor添加函数，将文件中的字符组成仅含字母和数字的字符串\n""}"
221801234,1234,100,10,272,10,299,10,304,10,260,10,297,10,296,10,202,10,247,10,310,10,322,30,10,3,43,21,"{""11"":""改bug\n"",""12"":""seventh commit\n"",""13"":""Update README.md\n"",""14"":""Update README.md\n"",""15"":""Update WordCount.java\n"",""16"":""fifth commit\n"",""17"":""Update WordCount.java\n"",""18"":""third commit\n"",""19"":""second commit\n"",""0"":""Update CountCore.java\n"",""1"":""bug修改\n"",""2"":""bug修改\n"",""3"":""排除\\r\n"",""4"":""bug修改\n"",""5"":""输出方式修改\n"",""6"":""性能优化\n"",""7"":""完善README\n"",""8"":""异常处理\n"",""9"":""Update CountCore.java\n"",""20"":""first commit\n"",""10"":""排序算法改进\n""}"
221801222,1222,100,10,293,10,358,10,378,10,255,10,342,10,374,10,189,10,311,10,380,10,375,30,10,3,43,15,"{""11"":""Revert \""增加:WordCount类  删除：gitIgnore文件\""\n\nThis reverts commit 40d5d260c8049ea7efef38872bd983a1793696eb.\n"",""12"":""增加:WordCount类  删除：gitIgnore文件\n\n新增WordCount类实现控制台控制输入，完成将文件内容转为字符串。\n之前不太清楚gitignore文件存放位置，将其传到commit了，现删除。\n"",""13"":""增加代码规约\n\n增加代码规约\n"",""14"":""增加个人文件夹\n\n增加了个人文件夹，以及内部目录结构\n"",""0"":""增加:编辑README 修改:输出文件中的格式\n\n增加:编辑README 修改:输出文件中的格式\n"",""1"":""修改：设置了文件输出编码为utf-8\n\n修改：设置了文件输出编码为utf-8\n"",""2"":""更新：修改bug\n\n更新：修改bug\n"",""3"":""更新：设置读取文件编码方式为utf-8\n\n更新：设置读取文件编码方式为utf-8\n"",""4"":""更新：将main函数细化成多个函数   增加：输出函数执行时间\n\n更新：将main函数细化成多个函数   增加：输出函数执行时间\n"",""5"":""增加：WordCount类输出结果到文件  修改：Lib类map排序\n\n增加：WordCount类输出结果到文件  修改：Lib类map排序，之前未考虑值相同时按ke的字典序\n"",""6"":""修改：改bug\n\n改bug\n"",""7"":""增加：返回总字符数函数\n\n增加：返回总字符数函数\n"",""8"":""增加：返回words和频率最高单词\n\n增加：返回words和频率最高单词\n"",""9"":""增加：Lib类\n\n增加Lib类，并完成构造函数和统计行数函数\n"",""10"":""Revert \""Revert \""增加:WordCount类  删除：gitIgnore文件\""\""\n\nThis reverts commit d77428f9367ca7f15df2b910e9d7ea631a6b7f1c.\n""}"
221801427,1427,82,8,312,8,393,8,398,8,284,8,393,8,396,10,227,8,308,8,457,8,383,24.6,0,3,27.6,27,"{""22"":""建立了基本架构\n"",""23"":""Update codestyle.md\n\n格式错误修正\n"",""24"":""Update codestyle.md\n\n制定了代码规范\n"",""25"":""commit test 2\n"",""26"":""commit test\n"",""10"":""优化了性能：采用StringTokenizer分割字符串，采用多线程；删去了不必要的导入。\n"",""11"":""读取文件的方式改用NIO以提升性能\n"",""12"":""提取了读取字符串并拆分为有效单词Map的方法，提高效率\n"",""13"":""输出格式，细节修改\n"",""14"":""修改了读取算法与计算行数算法以适应读取\\r的需要\n"",""15"":""改进了部分算法效率\n"",""16"":""改用StringBuilder提高性能\n"",""17"":""修改了一些代码规范上的细节\n"",""18"":""增加了统计词频功能，输出功能也完整了\n"",""19"":""增加了计算有效单词总数的功能\n"",""0"":""还原为截止前提交的代码\n"",""1"":""删除了作业截止后误操作提交的改动，程序已不包含截至之后commit的代码，望助教海涵。\n"",""2"":""Update FileReader.java\n"",""3"":""Merge branch 'main' of https://github.com/raiLGun2000/PersonalProject-Java into main\n"",""4"":""采用了更高效的分析有效单词的方法\n"",""5"":""Update FilePrinter.java\n"",""6"":""Delete output.txt"",""7"":""Delete input.txt"",""8"":""Update README.md\n"",""9"":""合并计算字符数与单词数的类，添加注释与README文本，更改编码模式为UTF-8解决提交时的乱码问题\n"",""20"":""重写了算法实现，增加计算行数功能\n"",""21"":""实现字符计算，以及对应的文件读写功能\n""}"
221801438,1438,80,8,9436,8,21159,8,30971,8,5966,8,23893,8,33535,8,1181,8,6288,8,31876,8,33797,24,0,3,27,21,"{""11"":""commit 10\n"",""12"":""commit 9\n"",""13"":""commit 8\n"",""14"":""Commit 7\n"",""15"":""commit 6\n"",""16"":""commit 5\n"",""17"":""commit 4\n"",""18"":""commit 3\n"",""19"":""commit 2\n"",""0"":""Update README.md"",""1"":""Merge branch 'main' of https://github.com/Chutiiing/PersonalProject-Java into main\n"",""2"":""Commit 14 ：输出结果补充添加空格\n"",""3"":""Update README.md"",""4"":""Merge branch 'main' of https://github.com/Chutiiing/PersonalProject-Java into main\n"",""5"":""commit 13\n"",""6"":""Delete README.md"",""7"":""Delete codestyle.md"",""8"":""Commit 13\n"",""9"":""commit 12\n"",""20"":""commit 1\n"",""10"":""commit 11\n""}"
221801321,1321,80,8,1207,8,1517,8,1746,8,920,8,1621,8,1857,8,483,8,965,8,1781,8,2014,24,0,3,27,12,"{""0"":""增加抛出异常的操作\n"",""11"":""初始化学号命名的文件夹\n"",""1"":""更新README文档\n"",""2"":""增加输出结果到文件功能\n"",""3"":""解决了单词存入Map，单词前会多一个'\\n'的bug\n"",""4"":""增加统计文件中各单词的出现次数的功能\n"",""5"":""增加统计单词总数功能\n"",""6"":""统计文件的有效行数\n"",""7"":""增加处理文件内容的类，实现统计总字符数\n"",""8"":""可读入命令行参数\n"",""9"":""更新具体代码规范\n"",""10"":""更新具体代码规范\n""}"
221801226,1226,70,7,308,7,347,7,363,7,253,7,360,7,364,7,178,7,251,7,360,7,380,21,0,3,24,16,"{""11"":""second code commit and update README.md\n"",""12"":""first code commit and add .gitignore\n"",""13"":""Update codestyle.md\n\nversion 1"",""14"":""Create codestyle.md"",""15"":""Create README.md"",""0"":""thirteen code commit and update README.md\n"",""1"":""twelfth code commit and update README.md\n"",""2"":""eleventh code commit and update README.md\n"",""3"":""tenth code commit and update README.md\n"",""4"":""ninth code commit and update README.md\n"",""5"":""eighth code commit and update README.md,codestyle.md\n"",""6"":""seventh code commit and update README.md\n"",""7"":""sixth code commit and update README.md\n"",""8"":""fifth code commit and update README.md\n"",""9"":""fourth code commit and update README.md\n"",""10"":""third code commit and update README.md\n""}"
221801432,1432,65,8,24215,8,45854,8,57704,3,10034,8,51044,8,75997,8,1617,3,10925,3,68166,8,96056,19.5,0,3,22.5,16,"{""11"":""重新组织目录结构\n"",""12"":""Update codestyle.md\n\n更新了代码规范。\n"",""13"":""Copied from example\n"",""14"":""Delete 221801432"",""15"":""Create 221801432"",""0"":""Delete .gitignore\n"",""1"":""更正了输出格式\n"",""2"":""封装方法、删除中文注释\n"",""3"":""Merge branch 'main' of https://github.com/Nokill69/PersonalProject-Java into main\n"",""4"":""新增 统计有效行数、统计词频\n"",""5"":""Update README.md"",""6"":""完善了统计单词功能\n\n现在能将单词存入ArrayList中，重复的单词不会添加，只会增加词频\n"",""7"":""新增 将单词都转化为小写\n"",""8"":""Update WordCount.java\n"",""9"":""Update WordCount.java\n\n完成了统计单词数量的功能\n"",""10"":""实现第1个功能\n\n实现了统计字符功能\n""}"
221801429,1429,60,6,186,6,219,6,235,6,172,6,220,6,234,6,143,6,187,6,233,6,249,18,0,3,21,21,"{""11"":""Delete 221801429.iml"",""12"":""Delete 221801429/out/production/221801429 directory"",""13"":""Delete 221801429/.idea directory"",""14"":""Delete 1.txt"",""15"":""初步功能\n\n单词频率功能尚未完成\n"",""16"":""Update codestyle.md\n"",""17"":""Update codestyle.md\n"",""18"":""Create codestyle.md\n\n个人代码风格\n"",""19"":""Update README.md"",""0"":""Update README.md\n"",""1"":""Update README.md\n\n编写readme文档\n"",""2"":""小改动\n"",""3"":""稍微修改了代码\n"",""4"":""程序完善\n\n删除了函数中用于测试的代码\n"",""5"":""需求功能基本完成\n\n异常处理改进、单元测试完善待进行\n"",""6"":""写入文件功能完成\n\n命令行功能待调试，写入文件功能初步完成\n"",""7"":""控制台输出结果测试\n\n输出文件、命令行参数待完成\n"",""8"":""基本功能初步完成\n\n文件输出待更新\n"",""9"":""Revert \""Revert \""初步功能\""\""\n\nThis reverts commit 3dd528960e843d0730c01f80bd08163863353c92.\n"",""20"":""Create README.md"",""10"":""Revert \""初步功能\""\n\nThis reverts commit 4759a9a5724d0957b62ca0b02e12d524f3513dba.\n""}"
221801219,1219,50,3,253,8,266,3,267,8,230,8,269,3,285,8,181,3,222,3,267,3,283,15,0,3,18,11,"{""0"":""performance improvement\n"",""1"":""add comment for function\n"",""2"":""fix countline bug\n"",""3"":""update readme\n"",""4"":""update code style\n"",""5"":""update lib name and handle Exception\n"",""6"":""interface\n"",""7"":""output file\n"",""8"":""count top10 words\n"",""9"":""words count\n"",""10"":""open file and count words\n""}"
221801314,1314,50,3,309,8,364,8,350,3,269,3,347,3,364,3,178,3,282,8,347,8,352,15,0,3,18,16,"{""11"":""补充注释\n"",""12"":""初步完成词频统计功能，还需进一步测试验证正确性\n"",""13"":""初步完成countWords统计有效单词功能\n"",""14"":""初步完成文件读取和统计ASCII（但存在回车读取的bug）\n"",""15"":""my init\n"",""0"":""修剪一些无用代码，更新代码规范\n"",""1"":""针对代码规范调整，编写了代码规范\n"",""2"":""封装了静态Core类，方便进行api调用。\n"",""3"":""针对代码规范的一些调整\n"",""4"":""通过单元测试，删除了一些无意义的代码和注释\n"",""5"":""把统计功能开了多线程 提升性能，调整了单元测试\n"",""6"":""修正了统计单词量的功能，改为统计总数而非种类数量\n"",""7"":""性能优化String->StringBuilder\n"",""8"":""把原先分离的统计和输出函数整合成单一的统计top词频的函数 整理了一些之前的注释\n"",""9"":""修正了\\r\\n会被识别进总行数的bug\n"",""10"":""采用BufferedReader的read()修复了读入文件时换行符的问题\n""}"
221801115,1115,32,8,73910,0,2147483647,0,2147483647,8,37940,0,2147483647,0,2147483647,8,6978,8,41503,0,2147483647,0,2147483647,9.6,0,3,12.6,13,"{""11"":""添加统计字符数功能\n"",""12"":""first commit\n"",""0"":""修正统计行数功能\n"",""1"":""完善异常处理\n"",""2"":""编写了README文件\n"",""3"":""完善了程序的注释\n"",""4"":""修复了一些错误\n"",""5"":""把各功能封装到Lib.java内\n"",""6"":""修正统计有效行数功能\n"",""7"":""添加统计各单词出现次数功能\n"",""8"":""添加统计单词总数功能\n"",""9"":""添加统计有效行数功能\n"",""10"":""Update codestyle.md\n\n完善代码风格文档\n""}"
221801114,1114,30,3,263,3,289,3,308,3,221,3,304,3,318,3,179,3,220,3,303,3,342,9,0,3,12,30,"{""22"":""feat:get total words\n"",""23"":""feat:get characters\n"",""24"":""refactor:add function closeInputStream\n"",""25"":""feat:get lines\n"",""26"":""定义成员变量\n"",""27"":""代码规范最终版本 1\n"",""28"":""test .gitignore\n"",""29"":""add 221801114 directory\n"",""10"":""refactor:change inputstream\n"",""11"":""refactor:delete print code\n"",""12"":""refactor:change outputstream\n"",""13"":""feat:add outputstream\n"",""14"":""refactor:change inputstream of count word frequency\n"",""15"":""refactor:change inputstream of get word number\n"",""16"":""refactor:change inputstream of get character number\n"",""17"":""refactor:change inputstream of get line number\n"",""18"":""refactor:add Lib.java\n"",""19"":""feat:sort word frequency\n"",""0"":""最终版本2\n"",""1"":""最终版本\n"",""2"":""update codestyle\n"",""3"":""fix:change output order\n"",""4"":""fix:add splite code\n"",""5"":""fix:change int to long\n"",""6"":""fix:dispose \\t\n"",""7"":""refactor:change inputstream\n"",""8"":""edit README.md\n"",""9"":""fix:dispose line break\n"",""20"":""feat:judge word\n"",""21"":""feat:count word frequency\n""}"
221801410,1410,30,3,24088,3,37453,3,55209,3,12890,3,42291,3,65716,3,2930,3,15052,3,58186,3,87554,9,0,3,12,13,"{""11"":""countLine\n\n可以实现读入文件以及通过Function类来计算任何包含非空白字符的有效行数\n"",""12"":""write codestyle\n\n写下了代码规范以及复制了example的目录结构到学号文件夹下\n"",""0"":""RADME.md的书写\n\n对项目中的RADME.md的项目描述书写，以及更改了整个代码的编码为UTF-8，原本是GBK所以有乱码。将写代码时注释掉的测试语句删除，让代码看起来更简洁\n"",""1"":""complete function\n\n完善所有功能，实现按格式输出到指定文本，可以通过命令行窗口(cmd)直接输入参数来运行程序\n"",""2"":""toLower\n\n完善了单词的读入，原本是按一个单词读入的（如123file的后面的file也会读入），现在是按分隔符读入，读入完再判断是不是一个单词，并且最后以小写的方式存入\n"",""3"":""modify CompareRule\n\n完善整个排序功能，可以实现按照词频以及字典序排序，并且修改了原本的bug（符号使用错误导致0和9没读入）和逻辑不够缜密导致最后一个单词后如果不是分隔符会没办法存入的bug\n"",""4"":""add CompareRule\n\n添加一个新的比较规则类用于使用Colletions的sort方法来实现对频率最高的10个词的排序（还未实现同频率时按照字典序排）\n"",""5"":""add AddFrequent Function\n\n修改FindWord函数，返回值变为返回一个int类型的查找到重复单词的下标。在Word类中增加一个函数可以自增频率。以此找到重复单词后就可以直接通过下标来自增词频。再次符合代码规范，改掉了一些变量命名。\n"",""6"":""add FindWord function\n\n新增一个FindWord函数，用于查找vector容器中是否存在单词，返回值为boolean类型\n"",""7"":""add Word Class\n\n为了存储方便新编写了一个单词类用于存储单词的内容以及频率，添加了CountFrequentWord这个方法，目前还只实现了把单词存下来，展示出来有什么单词，还不能查重和算频率\n"",""8"":""CountWords\n\n完善了统计单词数的功能，可以达到4个英文字母开头才算一个单词的要求，改变了一下一行中过长的代码位置，更符合自己写的代码规范\n"",""9"":""CountWord\n\n可以实现从记事本中读取字符流，并且找出其中的英文字母实现拼接（该版本还未实现单词的识别以及计数）。\n"",""10"":""CountChar\n\n把上一次写的计算有效行数都封装进了CountLine方法中，新完成了计算字符数的功能，并封装到了CountChar方法中\n""}"
31801124,1124,30,1,221,6,252,1,268,6,189,6,270,1,284,6,143,1,202,1,265,1,288,9,0,3,12,17,"{""11"":""feat:countChars\n"",""12"":""feat:countWords\n"",""13"":""first commit\n"",""14"":""Revert \""Revert \""first\""\""\n\nThis reverts commit 703130464c414183201b2f11c62bdab66ec4bf83.\n"",""15"":""Revert \""first\""\n\nThis reverts commit db91e8b99a1fc4e5ee6f77074ffd33659933f2df.\n"",""16"":""first\n\ncreate a student number folder\n"",""0"":""fix: no space behind"",""1"":""Merge remote-tracking branch 'origin/main' into main\n"",""2"":""style : fix style\n"",""3"":""Update README.md"",""4"":""Delete 031801124/test directory"",""5"":""fix : countWords linecount fix\n"",""6"":""fix : countChars \tTests complete\n"",""7"":""fix : countChars\n"",""8"":""fix : countWords\n"",""9"":""fix : sort of countMost\n"",""10"":""feat : countMost\n""}"
